generation,mean_fitness,distance_from_optimum,phenotype_variance,population_size,n_parents,median_offspring,max_offspring,extinct
332,0.8604481993734204,0.04302251005453721,0.0007242979101397214,100,65,1.0,5,0
333,0.8429336846979857,0.04453101984347897,0.000980818337831301,100,64,1.0,5,0
334,0.8797059514069665,0.03598035706634744,0.0007983460722857029,100,66,1.0,4,0
335,0.8667672697375766,0.03961611897270956,0.0008176350992409676,100,63,1.0,5,0
336,0.8422611626951134,0.04569548112449268,0.0008734743090803729,100,59,2.0,4,0
337,0.8811012839463602,0.03817212303538466,0.0006209900031286149,100,65,1.0,4,0
338,0.8729431674215395,0.04352902032974795,0.0005093410902451184,100,61,1.0,4,0
339,0.9030837282041478,0.03886852149854024,0.00030951055831285253,100,64,1.0,5,0
340,0.902141891423563,0.03624830211575878,0.00041103121655448253,100,61,1.0,4,0
341,0.9074053572516396,0.03700895806660394,0.0003010061162984132,100,65,1.0,4,0
342,0.8935900559378347,0.03769556354855792,0.0005054091068406853,100,60,1.0,4,0
343,0.9039358935946937,0.04061614304269196,0.00023688897485259626,100,66,1.0,4,0
344,0.9198290013338537,0.03400894775138221,0.00026326676288991596,100,62,1.0,5,0
345,0.9024100442780023,0.03109026131424918,0.0006053458898321055,100,61,1.0,3,0
346,0.9346095607705418,0.025692769136277004,0.00035940253447963035,100,59,2.0,4,0
347,0.9312249404684623,0.024333600004071487,0.00043568378214201963,100,62,1.0,4,0
348,0.9208302672736167,0.02790592196990723,0.0004519047775980315,100,67,1.0,4,0
349,0.9206228536960879,0.02477963117867084,0.0005396626193469101,100,62,1.0,4,0
350,0.9164503880082823,0.021517725339230322,0.0006726865783402433,100,61,1.0,6,0
351,0.914801811254745,0.01810907428630422,0.0007622571012838057,100,63,1.0,3,0
352,0.920999001476045,0.017811912961858824,0.000691692096528914,100,66,1.0,5,0
353,0.9265241466831587,0.019267990776826244,0.0006101973867623901,100,64,1.0,4,0
354,0.9372930445413119,0.008924511011630335,0.0006481778978819856,100,63,1.0,4,0
355,0.9407243125954077,0.012556892190864453,0.0006321900287240133,100,56,2.0,6,0
356,0.9626710474264221,0.009698267562711303,0.00039393724265616276,100,63,1.0,3,0
357,0.9591950463010299,0.008536841983971309,0.000427191270695937,100,60,1.0,4,0
358,0.9514092393998564,0.01042633460650727,0.0005186112586443362,100,67,1.0,3,0
359,0.9450933354721143,0.0156424020601398,0.0005090098997956452,100,64,1.0,3,0
360,0.9416625602312456,0.019846898307999954,0.00046034025632431274,100,65,1.0,5,0
361,0.9438871638411492,0.0222547697732499,0.0003845620110230181,100,63,1.0,4,0
362,0.9532626974567755,0.014899210725285782,0.000400183293165076,100,62,1.0,5,0
363,0.9280670403414484,0.011884575716454812,0.000732289263179642,100,59,1.0,5,0
364,0.9387853632130178,0.018456581393217215,0.0004920909401076076,100,64,1.0,4,0
365,0.9327878600946018,0.020967047215416135,0.0005166447304445596,100,62,1.0,4,0
366,0.9052799523011571,0.013614203788607301,0.000998759602508308,100,60,2.0,4,0
367,0.921813323205454,0.021150182844501583,0.0006239321286824046,100,60,1.5,3,0
368,0.90128539636275,0.021764585208898967,0.0008334657131160309,100,57,2.0,4,0
369,0.874536223088317,0.01634097491909042,0.001271219401075302,100,62,1.0,4,0
370,0.8673805020461611,0.020165713675000686,0.0012962713274900328,100,64,1.0,4,0
371,0.8704606603795271,0.022367839054271744,0.0011667588859328177,100,66,1.0,4,0
372,0.8540512311322291,0.02381662364669069,0.0013379438282159505,100,63,1.0,5,0
373,0.8484321977108015,0.031874748967626654,0.0011795528148674955,100,65,1.0,5,0
374,0.8365347788718551,0.032095590023408685,0.0013400868416119328,100,64,1.0,4,0
375,0.8467998104924702,0.03291065141422076,0.001149934741681508,100,66,1.0,4,0
376,0.8333948785819603,0.04366654061116104,0.0008990486208682364,100,68,1.0,3,0
377,0.8118120629220945,0.04705848340310568,0.0010062093347464256,100,60,1.0,5,0
378,0.8140719216050222,0.048188711860740606,0.0009403565214219695,100,66,1.0,6,0
379,0.8081081058116816,0.052249241347079325,0.0008012946543693936,100,68,1.0,4,0
380,0.7964282916693864,0.05214364546930145,0.0011150638351419594,100,62,1.0,4,0
381,0.7896878554955626,0.050714362164928285,0.0011508389961297195,100,63,1.0,4,0
382,0.8050225738167898,0.041015135167065474,0.0014243539578373701,100,59,2.0,4,0
383,0.820686267671057,0.03964946141340584,0.001272748493864237,100,63,1.0,4,0
384,0.822979738474987,0.03883994495043199,0.0012974013009033267,100,64,1.0,5,0
385,0.8474091774091062,0.02814038563881445,0.0014114113003581173,100,66,1.0,5,0
386,0.8250320383521832,0.03018667219593325,0.0017282502099474602,100,61,2.0,4,0
387,0.8583741473755592,0.01645615859842303,0.0016343847378974187,100,61,1.0,4,0
388,0.8893358901419443,0.015942594760239272,0.0011401859873354631,100,64,1.0,4,0
389,0.86718905459651,0.019168905129454766,0.0013418015353298752,100,67,1.0,4,0
390,0.8988967108035539,0.01582623965515973,0.0010015012511299095,100,64,1.0,4,0
391,0.8865639240722462,0.01855554449241447,0.0010790427685849415,100,60,1.0,5,0
392,0.8817726477913466,0.021015501846208384,0.0010877947515311437,100,67,1.0,3,0
393,0.8603518868713489,0.03631257434042271,0.0009719565788120827,100,61,1.0,6,0
394,0.8713742766114883,0.037818446313422134,0.0007501466521247194,100,62,1.0,4,0
395,0.8680213377183799,0.03970184317341371,0.0006843168159997978,100,62,1.0,4,0
396,0.8831559375637021,0.037214181610339764,0.0005842459648207937,100,65,1.0,4,0
397,0.8943777785978301,0.029619157685061147,0.0007261159920055676,100,66,1.0,6,0
398,0.8940623990323026,0.03030646094482192,0.0007310254221938643,100,62,1.0,4,0
399,0.8836836773049821,0.03643298754541449,0.0006404445336169332,100,59,1.0,5,0
400,0.8839738032799951,0.0349590987041212,0.0006918901283645481,100,61,1.0,4,0
401,0.873467566968682,0.04155325217999741,0.0005586676229704598,100,59,1.0,4,0
402,0.8577203692391662,0.04389782134436346,0.000672998054816129,100,68,1.0,3,0
403,0.8725254750739682,0.0416638371533354,0.0005852315843240976,100,60,1.0,4,0
404,0.8937554399791946,0.03823990887308361,0.0004483432022510413,100,66,1.0,5,0
405,0.8814177171064429,0.03686858782043275,0.0006558875878346106,100,66,1.0,4,0
406,0.8802812959453361,0.03930690292822398,0.000565351684897392,100,65,1.0,4,0
407,0.8668077759888164,0.04612887275110544,0.000398588108788946,100,62,1.0,4,0
408,0.8532894536420484,0.05131446828465319,0.0002934583708841806,100,66,1.0,4,0
409,0.8458287627946796,0.053172013139212555,0.0002942117927084188,100,60,1.0,4,0
410,0.8171962103263772,0.0604480315329406,0.00022758862182524475,100,63,1.0,4,0
411,0.816328098357397,0.060521894411995555,0.0002267299754242583,100,66,1.0,3,0
412,0.8003231571661291,0.06307993318669274,0.000281024222724578,100,66,1.0,5,0
413,0.7937567050438163,0.06342223284062347,0.00044117277120282814,100,62,1.0,4,0
414,0.7984725858030288,0.059341091120076246,0.0005696757526977198,100,64,1.0,4,0
415,0.7993184461447052,0.0556571575449207,0.0007547209688347869,100,63,1.0,5,0
416,0.7918206191457275,0.05361031506445114,0.0009995064116553448,100,67,1.0,5,0
417,0.7983076630324161,0.05246851231061398,0.0010007144690354144,100,68,1.0,3,0
418,0.8213721726688514,0.04645843731586601,0.0009678041137455975,100,70,1.0,3,0
419,0.7916199413256091,0.04942478575573132,0.0012875304182522194,100,59,1.0,4,0
420,0.7920673576599369,0.05299842563555967,0.001097668248367139,100,62,1.0,5,0
421,0.81913857293684,0.04925526902529075,0.0009550681299603155,100,60,1.0,5,0
422,0.7964005806814849,0.05707086450430648,0.0008240133060007092,100,65,1.0,4,0
423,0.7973172656221206,0.05657882502933728,0.0008166706594921341,100,64,1.0,5,0
424,0.8356900272616278,0.047623210598282735,0.0008027041733263551,100,60,1.0,4,0
425,0.85036495603103,0.04596200457243549,0.0006720153267829567,100,62,1.0,4,0
426,0.865181174630932,0.046953435973719725,0.00046284618897362884,100,66,1.0,3,0
427,0.8532508854268797,0.0502236172353251,0.0004627681945678332,100,67,1.0,4,0
428,0.8528895687573292,0.049208431970871935,0.00047852756450792263,100,61,1.0,5,0
429,0.8299814339780025,0.05148374090974829,0.0009705717298042996,100,66,1.0,4,0
430,0.8708377214460954,0.04454736138805657,0.00048560683986113677,100,64,1.0,4,0
431,0.8760285161076857,0.04034128066561165,0.0005763831979897709,100,56,2.0,4,0
432,0.8625664396412435,0.0380499484220628,0.000834638672704417,100,64,1.0,5,0
433,0.8821715358070438,0.038962468764101206,0.0005347914970195248,100,66,1.0,4,0
434,0.8730186501341959,0.03841878521394011,0.0006707011085474021,100,63,1.0,3,0
435,0.8651710568000661,0.04746877988226701,0.00040883449697746933,100,56,1.0,5,0
436,0.8187430181654328,0.05374537100732955,0.0007443984795545912,100,68,1.0,4,0
437,0.8674182349064655,0.047381592248924576,0.0003726896570346176,100,63,1.0,4,0
438,0.8710444283833009,0.04476630425420425,0.0004717553862760282,100,65,1.0,4,0
439,0.8864487784880078,0.038074661012535864,0.0005129492682165369,100,66,1.0,4,0
440,0.8953949027302948,0.04035370502872362,0.0003249919028982093,100,63,1.0,3,0
441,0.8984130401791909,0.037259646085719335,0.0003979578702600854,100,63,1.0,5,0
442,0.8905019781174738,0.04258550815248022,0.0002868880261489269,100,66,1.0,4,0
443,0.9000573520799721,0.03862771095962412,0.00033817334437867417,100,63,1.0,4,0
444,0.904746990541721,0.03576721742170776,0.00039461658644815293,100,61,1.0,4,0
445,0.8988559569642689,0.03597977391035694,0.0004509447663046625,100,67,1.0,3,0
446,0.8917606695416161,0.033981237823990665,0.0005922086836148344,100,59,1.0,4,0
447,0.8974988845021492,0.033528465704948315,0.0005498126546082984,100,69,1.0,3,0
448,0.9109161592798398,0.03528585100057102,0.00032795133518421376,100,61,1.0,4,0
449,0.9031584238177327,0.0330903110996926,0.0004988641159036506,100,65,1.0,4,0
450,0.9068198942852312,0.03211186666066529,0.0005149176173210792,100,62,1.0,4,0
451,0.8938317377848974,0.032113284646476455,0.0006826943491672355,100,61,1.0,4,0
452,0.9183481578128305,0.02439825368924378,0.0006156913203656698,100,61,1.0,5,0
453,0.9236151639107285,0.017149261125265113,0.0006917216532477385,100,64,1.0,4,0
454,0.9233992260958385,0.017350899787950597,0.0006954430535443582,100,60,1.0,3,0
455,0.9366798209200097,0.015945576521647388,0.0005570710973059519,100,65,1.0,4,0
456,0.9238671284060854,0.01810507606578702,0.000685548524717982,100,65,1.0,4,0
457,0.9401044821579467,0.01569215906226644,0.0005141521210952868,100,68,1.0,3,0
458,0.9297612890522502,0.01941785373828294,0.0005861781191952305,100,65,1.0,5,0
459,0.9433391981641934,0.011739769807622483,0.0005358597833494252,100,63,1.0,5,0
460,0.9402392820183694,0.009523707059232884,0.000593548788255545,100,68,1.0,3,0
461,0.9340574555441659,0.0004993584826387747,0.0006949317686702229,100,64,1.0,5,0
462,0.9159005929785008,0.0020177003036188565,0.000997167738774577,100,63,1.0,5,0
463,0.9363643731096678,0.003925463209404649,0.0006704323769067979,100,68,1.0,4,0
464,0.9235791818981715,0.006246709861925485,0.0008016915088143706,100,61,1.0,4,0
465,0.9185397835423673,0.008436090131741531,0.0008384785010754807,100,62,1.0,4,0
466,0.8950162189728814,0.010257653615174358,0.0010875111964079734,100,66,1.0,4,0
467,0.8897671767364994,0.013359797464397177,0.0011365979146619272,100,69,1.0,3,0
468,0.8945746496018954,0.013465691962145152,0.001077721204393687,100,70,1.0,4,0
469,0.923188882265253,0.008501237187969309,0.0007939191523142839,100,65,1.0,4,0
470,0.9485616251558733,0.008878690243183003,0.000507010332406825,100,56,2.0,5,0
471,0.9369553363482058,0.00982345142546705,0.0006326564160141668,100,61,1.0,7,0
472,0.91850223185996,0.018006249955098703,0.0007325667760283677,100,66,1.0,4,0
473,0.9011473872005858,0.024456764314487737,0.0008143492939115989,100,67,1.0,4,0
474,0.8798424965606908,0.03265686829910847,0.0008579067897223271,100,63,1.0,4,0
475,0.8851997123206473,0.028124427995371966,0.0009535132574221059,100,63,1.0,4,0
476,0.8733529816402398,0.030952449964610475,0.0009879810443105877,100,66,1.0,4,0
477,0.8620373843122315,0.0407621137303811,0.0008002502485198921,100,66,1.0,5,0
478,0.9002867055669468,0.02918548859947429,0.0007084524264906905,100,65,1.0,4,0
479,0.8952268107612075,0.03136080195197978,0.0006893046329121196,100,67,1.0,4,0
480,0.9200409453396126,0.028542920186683644,0.00045734731925571213,100,64,1.0,5,0
481,0.9087138912787023,0.03192837601792566,0.0004931764543681895,100,59,2.0,3,0
482,0.9045154406801992,0.03214923501239549,0.0005257744656285752,100,63,1.0,4,0
483,0.9019016948922388,0.034795636486402166,0.0004846633319480579,100,59,1.0,5,0
484,0.8700537412462368,0.0381837435474674,0.0007424806720311747,100,62,1.0,4,0
485,0.8703274258508911,0.044564633905611405,0.00043252604120274014,100,66,1.0,4,0
486,0.8339606065065702,0.051558042478636996,0.0005992405402465716,100,67,1.0,4,0
487,0.8189383166118946,0.054246841869501496,0.0006150686354190916,100,62,1.0,4,0
488,0.8028728976749382,0.05763721757323595,0.0006160219572130819,100,61,1.0,4,0
489,0.815708614502421,0.0582714362242943,0.00039550318896939185,100,65,1.0,4,0
490,0.797859127056342,0.0606011086847625,0.00045992419983859956,100,60,1.0,3,0
491,0.7846499802091508,0.06346386570927433,0.00044856410766389785,100,63,1.0,4,0
492,0.773194071658795,0.06572621953481998,0.00045310231751111987,100,64,1.0,4,0
493,0.7758408158173298,0.06197702411922304,0.0006708398971778457,100,71,1.0,3,0
494,0.7733017655919651,0.05876771920612455,0.0008949696682086887,100,64,1.0,4,0
495,0.7739988589051364,0.05961558410985406,0.0008457799321718472,100,67,1.0,5,0
496,0.7679008363412417,0.059783692346509515,0.0009214514034137499,100,64,1.0,4,0
497,0.7391787096020169,0.06137772432632779,0.0013068128744660823,100,67,1.0,4,0
498,0.7211073047965851,0.07003488878132817,0.0011137209707467327,100,66,1.0,4,0
499,0.7533411120199389,0.06405659667907271,0.000978340249398578,100,66,1.0,4,0
500,0.7557290061692747,0.06751148534312797,0.0005863968492309923,100,64,1.0,4,0
501,0.7525153032573768,0.06689000731433681,0.0006894373117991476,100,65,1.0,4,0
502,0.7396720553952341,0.06729001132164487,0.0008528215192009567,100,63,1.0,3,0
503,0.7332918116757986,0.06773395643353511,0.0009538742445926753,100,62,1.0,4,0
504,0.7654901585787907,0.06122555079529119,0.0009292315820570771,100,68,1.0,4,0
505,0.7472654022228075,0.06695409788235994,0.0008302378312982747,100,62,1.0,4,0
506,0.744053180669809,0.0689794627745191,0.000731865552733142,100,63,1.0,4,0
507,0.7510741038203207,0.07016772937100857,0.0005452890582621045,100,64,1.0,3,0
508,0.7046376184490352,0.07711184989739586,0.0007620011616934039,100,63,1.0,4,0
509,0.742112739387191,0.07325160017100499,0.00045740206830322303,100,70,1.0,4,0
510,0.7101605045842164,0.0787028251073237,0.000503280500025305,100,65,1.0,4,0
511,0.7123508943029645,0.07594130986074427,0.0006730179705330718,100,62,1.0,4,0
512,0.7038070634219186,0.07892000419320899,0.0006161990984728941,100,60,1.0,4,0
513,0.6985038143633951,0.08134067593829947,0.0004540177095360249,100,64,1.0,4,0
514,0.7015680970044329,0.08130305598355964,0.0005115492642989762,100,63,1.0,4,0
515,0.7084079358400314,0.07954392475015963,0.0003982351969154876,100,63,1.0,4,0
516,0.7072286947953149,0.08074540929274962,0.00028672810433404237,100,64,1.0,5,0
517,0.6979719712952521,0.08094227446782615,0.0004050802544042774,100,62,1.0,4,0
518,0.6740739187209859,0.08433737646733644,0.00044358261070826584,100,58,1.0,5,0
519,0.6737731382717572,0.08292682255147056,0.0005765365443582287,100,65,1.0,4,0
520,0.6720677953246134,0.08360636890338138,0.0005388083194425128,100,64,1.0,4,0
521,0.6703305014655832,0.08103762722349084,0.0008210396509601262,100,58,1.0,5,0
522,0.669000936314152,0.0813999932201871,0.0008765480009531371,100,58,1.0,5,0
523,0.6452857007439333,0.0837000962615091,0.0010616890546603125,100,64,1.0,6,0
524,0.6789938010342759,0.07724963645450901,0.0011373306987558726,100,67,1.0,5,0
525,0.6964404870398121,0.06124881893787509,0.0019361130969353696,100,65,1.0,4,0
526,0.7204225475261566,0.05563507427150832,0.0018686685960155034,100,65,1.0,5,0
527,0.7374327813913116,0.055786316976407076,0.0016042374840853388,100,66,1.0,4,0
528,0.7204808190728099,0.05623742367071817,0.0018006400869737375,100,65,1.0,4,0
529,0.7184707685082731,0.06557707906553142,0.0013349499490024888,100,65,1.0,4,0
530,0.69611469904172,0.06629253971842045,0.001580948766557424,100,65,1.0,3,0
531,0.6957439698131107,0.06861196013950945,0.0015348239629598983,100,62,1.0,5,0
532,0.7322640729913265,0.06000706748546702,0.001549371032500219,100,68,1.0,4,0
533,0.7786805575394204,0.05395398271719392,0.0012994792737497964,100,66,1.0,4,0
534,0.8580364987241234,0.036634907873835346,0.001054461470229768,100,59,1.0,5,0
535,0.8886418976250252,0.030597677114048132,0.0008335250876231747,100,59,1.0,4,0
536,0.8932920581589482,0.03013576339424193,0.0008526279812412447,100,67,1.0,4,0
537,0.9219403253868808,0.029297046343459483,0.0004400152653909265,100,65,1.0,4,0
538,0.9255861287790172,0.030365980583789285,0.000341005276933102,100,65,1.0,4,0
539,0.9291722114836639,0.030937624660722102,0.00027968683404387066,100,57,2.0,4,0
540,0.9126827162423772,0.03406888749258287,0.0003676603803051178,100,61,1.0,5,0
541,0.9117836875814451,0.0353410307674378,0.0003194711966169233,100,61,1.0,4,0
542,0.9036630474013161,0.0367346227743757,0.00036136052087104413,100,63,1.0,3,0
543,0.9039791613526398,0.039890827029943225,0.0002300960980864085,100,64,1.0,4,0
544,0.8947275850382205,0.04226003738335955,0.00025014627207574185,100,64,1.0,4,0
545,0.8742393618994346,0.04633196446992101,0.00035233663740479363,100,60,1.0,4,0
546,0.8705035107967837,0.047695798101951674,0.0002968308434027394,100,59,2.0,4,0
547,0.8871025283140872,0.04521945680272804,0.00019687458701993043,100,70,1.0,4,0
548,0.8737731502959601,0.047073420295609215,0.000279752737763514,100,66,1.0,4,0
549,0.867505235507724,0.04671204629877408,0.0003717604445831527,100,68,1.0,3,0
550,0.8683293899519983,0.046938114813343534,0.0003401355053735739,100,67,1.0,3,0
551,0.8606734214440637,0.046719315212967766,0.0004392917341583494,100,64,1.0,5,0
552,0.8437755980844954,0.04707017364862015,0.0006924704898096901,100,66,1.0,4,0
553,0.8320973058294079,0.05018892065212128,0.000714828167310139,100,61,1.0,4,0
554,0.8497009787203718,0.04787097709718874,0.0005755245689833109,100,60,1.0,5,0
555,0.8614628044877464,0.046898296851595564,0.0004285919428335635,100,62,1.0,4,0
556,0.8670039103427153,0.04674434060823865,0.00036642195089274033,100,60,1.0,4,0
557,0.8718772274442383,0.040335023260970514,0.0005867213011456282,100,62,1.0,4,0
558,0.8825026607298853,0.037929079999470185,0.0005538543529676656,100,67,1.0,5,0
559,0.8952280300501745,0.03572631915252086,0.0004783267168396642,100,65,1.0,3,0
560,0.8939173905635637,0.03545423394491289,0.0005003783719918606,100,62,1.0,4,0
561,0.90176155508416,0.03496923929212462,0.00042469869985195817,100,60,1.0,5,0
562,0.8976129826218039,0.03582508923597623,0.00046365744186645805,100,65,1.0,5,0
563,0.8822595284043114,0.04007739778853607,0.0005621530951582501,100,66,1.0,4,0
564,0.8876243290463341,0.03549172479934909,0.0006943840713959416,100,67,1.0,4,0
565,0.9126780070632288,0.03146079201978322,0.0004317945119524518,100,62,1.0,3,0
566,0.9263190804159627,0.028945470947026368,0.00035791503835877947,100,66,1.0,4,0
567,0.9215863437247515,0.02932310301678719,0.00042292517862348373,100,61,1.0,6,0
568,0.9513919593669558,0.02373975260220681,0.0002240561638053078,100,62,1.0,4,0
569,0.9570897503189154,0.019144169276514772,0.0002650900840924052,100,62,1.0,3,0
570,0.9658649854507212,0.019950339738289042,0.00015423322479217206,100,63,1.0,5,0
571,0.9719159129615932,0.01671266063041981,0.00014888385944608477,100,61,1.0,5,0
572,0.9653205043148454,0.015767794962794037,0.00024844706119765377,100,66,1.0,4,0
573,0.952862001674084,0.012906782495418729,0.0004320888044531886,100,63,2.0,3,0
574,0.9585960691006263,0.009079950662624165,0.0004139741152450943,100,61,1.0,5,0
575,0.9334127475554933,0.00830237313830123,0.0007106004340293932,100,61,1.0,4,0
576,0.9235655512336962,0.010683179518928335,0.000798825909178276,100,67,1.0,4,0
577,0.912702456907054,0.01180307877327821,0.0008869668349411287,100,62,1.0,4,0
578,0.9123682140553682,0.019712201245449795,0.0007662154859449966,100,59,2.0,5,0
579,0.9175391358313882,0.01887057255871487,0.0007249926850740936,100,64,1.0,4,0
580,0.9327911656605586,0.0194808347761135,0.0005391976140191493,100,66,1.0,4,0
581,0.9231150789475706,0.02153318976233736,0.000598192420769452,100,61,1.0,4,0
582,0.9318566659275526,0.02274136539704952,0.00047329821813962445,100,61,1.0,5,0
583,0.9329974687781312,0.020333424461757874,0.0005245248565946973,100,59,1.0,4,0
584,0.9405892597127345,0.02521346188983519,0.00031264353926637405,100,65,1.0,5,0
585,0.9325417205157241,0.02345244750453994,0.00044535831408928374,100,63,1.0,4,0
586,0.9198101627186475,0.029875320897833398,0.0004326539200168756,100,63,1.0,4,0
587,0.9155166479835622,0.03238096561167347,0.00038022198812553303,100,58,1.5,5,0
588,0.916489649969165,0.039179831999290156,0.00011063432592832027,100,61,1.0,4,0
589,0.8842683990418982,0.04562470576709341,0.0002528435929867606,100,56,1.0,5,0
590,0.8578285619282054,0.04957114815784648,0.0004349924748120465,100,65,1.0,4,0
591,0.8791031144622888,0.04837720388493222,0.0001234934566760801,100,63,1.0,3,0
592,0.8633700117567367,0.05135416390646302,0.00016547922997338903,100,65,1.0,4,0
593,0.8570892584292217,0.0514499151522663,0.0002322009442647782,100,62,1.0,4,0
594,0.8528972064941133,0.04994158244097536,0.0003840859250873971,100,66,1.0,3,0
595,0.8260110303558541,0.05429792209903729,0.0005199702994839823,100,64,1.0,4,0
596,0.7959521168541883,0.06127277134396907,0.0005063382274911171,100,67,1.0,5,0
597,0.7798811374793945,0.06326855214735225,0.0005431814243430765,100,65,1.0,4,0
598,0.7703193089525873,0.06579425191180079,0.0004986616464479988,100,63,1.0,4,0
599,0.7634447989438894,0.069317838963951,0.00041812246162267985,100,68,1.0,5,0
600,0.7350095714418964,0.07449796033087795,0.00036554253422886715,100,64,1.0,6,0
601,0.7202414077297703,0.07722206977012153,0.00036930603459238627,100,60,1.0,8,0
602,0.709290021068168,0.07895175431387298,0.00038568118628238727,100,62,1.0,5,0
603,0.6741724069003605,0.0853947651375531,0.00036190909580944647,100,57,2.0,4,0
604,0.6883507099421448,0.08171741523682935,0.0004899231576165388,100,61,1.0,4,0
605,0.6963766769779235,0.07985327384579392,0.0005318467404359118,100,63,1.0,3,0
606,0.7045546890513057,0.07825206042825068,0.0005471505584576734,100,62,1.0,4,0
607,0.689902316020137,0.0804864917443127,0.0005853964097131944,100,67,1.0,3,0
608,0.692329461540629,0.08125515299247749,0.00048532633648528474,100,65,1.0,4,0
609,0.6713303345803113,0.08482955885100986,0.0005229559228171822,100,65,1.0,5,0
610,0.6576296355026172,0.08673188234292167,0.0006099445830133406,100,65,1.0,4,0
611,0.6423762928377821,0.09092970980005236,0.0005234203232261043,100,70,1.0,4,0
612,0.6624590993126064,0.0880806281203402,0.0004679734947879443,100,65,1.0,4,0
613,0.6585259676400228,0.08918644190471443,0.00036921542169705525,100,67,1.0,4,0
614,0.6658979506159262,0.08720599521391464,0.0005063425426594493,100,61,1.0,4,0
615,0.6818517576813538,0.08480541311598125,0.00040080346184047974,100,66,1.0,5,0
616,0.6503643760647079,0.09066675117704143,0.0004277919885923937,100,65,1.0,5,0
617,0.6772137554773886,0.08284645209770707,0.0007753448792776692,100,62,1.0,4,0
618,0.7119842539489268,0.07263472949052009,0.0010113868098987103,100,68,1.0,5,0
619,0.7232802177540917,0.06971594154451351,0.0011213210162383115,100,63,1.0,3,0
620,0.7533140698545728,0.06478368277686396,0.0010741814667253927,100,61,1.0,4,0
621,0.7788325940500421,0.061329127595456154,0.0008566278992617019,100,63,1.0,4,0
622,0.7973463857100846,0.05551493087823595,0.000918174567694084,100,61,1.0,3,0
623,0.7936591430111705,0.059697318023266166,0.0007046200003105213,100,61,1.0,5,0
624,0.7727253082149546,0.060167967735743996,0.0010111982114380015,100,69,1.0,3,0
625,0.7884051890446494,0.056294641581201336,0.0010081520153202728,100,63,1.0,3,0
626,0.792887209418214,0.054463844046564874,0.0009988423967741968,100,66,1.0,4,0
627,0.7968971276282586,0.05566591175368801,0.00082833648087363,100,63,1.0,4,0
628,0.7746570258485125,0.054802605243223196,0.0012047383568492675,100,64,1.0,5,0
629,0.783893252208175,0.053421297174907824,0.0011370008754655603,100,65,1.0,5,0
630,0.771071629275641,0.05359829490236705,0.0013559132068528847,100,64,1.0,4,0
631,0.7861361162192745,0.05347235234602072,0.0011061231228676675,100,62,1.0,4,0
632,0.8173573654739201,0.05232447583079538,0.0007491574016326285,100,65,1.0,5,0
633,0.8108610536816175,0.051734033763906596,0.0008570013420045635,100,67,1.0,3,0
634,0.8475655250510131,0.04747341870599523,0.0006037340165506538,100,65,1.0,4,0
635,0.847095282652388,0.0463651553209702,0.0006432796171969911,100,61,1.0,4,0
636,0.8579979243846989,0.04313000270717663,0.0006511431209605875,100,67,1.0,6,0
637,0.8643041755201014,0.0401041790805211,0.0006895975191649852,100,60,2.0,3,0
638,0.8385243152729914,0.04395370354379336,0.0008759795940441146,100,62,1.0,5,0
639,0.8351642637631004,0.04336196181095693,0.0009613335553532766,100,62,1.0,4,0
640,0.8553155173637669,0.0387924690554443,0.0008527145485229622,100,59,1.0,5,0
641,0.8792402434823814,0.03403167557046295,0.0007443949110703068,100,61,1.0,4,0
642,0.8870613091186366,0.030223041157761227,0.0007687274097671066,100,64,1.0,4,0
643,0.8848945780814634,0.03365952486275073,0.000749083029200777,100,68,1.0,4,0
644,0.8967042471391564,0.036388767354975836,0.0004405832823246893,100,64,1.0,5,0
645,0.8834597301507994,0.036022671102785425,0.0006419022809880873,100,63,1.0,6,0
646,0.8856183225901273,0.03440921704800472,0.0006610089172361661,100,67,1.0,5,0
647,0.8854798444497467,0.0321848877435643,0.0007518935375694307,100,63,1.0,4,0
648,0.8893335415581589,0.029067289476008937,0.0008223653804111935,100,64,1.0,4,0
649,0.8934501543861173,0.03177437379873083,0.0006538145873653851,100,62,1.0,3,0
650,0.8984715915564141,0.028597071011614177,0.0006976656631830215,100,69,1.0,4,0
651,0.8853896436349092,0.03331259189559989,0.0007413215797024092,100,60,1.5,4,0
652,0.8746721511582102,0.03871130298530305,0.000701824148679935,100,63,1.0,4,0
653,0.8935432265525464,0.03509255301847089,0.0005940548820392303,100,64,1.0,4,0
654,0.8916974287139966,0.03719444578346752,0.0005283204748243813,100,64,1.0,5,0
655,0.8942490075741886,0.03133626327512798,0.0006908277745966333,100,59,1.0,4,0
656,0.907720212460697,0.027730897772451024,0.0006417558341092517,100,68,1.0,3,0
657,0.900405305976024,0.025151711218337584,0.0008002638560735843,100,67,1.0,4,0
658,0.9063706386968299,0.022543223763152775,0.0007951104763400583,100,59,2.0,5,0
659,0.9124122390940521,0.013562185045545006,0.0009054917165294226,100,67,1.0,4,0
660,0.9106855293015296,0.009694246244706014,0.0009524312619010185,100,64,1.0,5,0
661,0.9193053081986783,0.018095288374660484,0.0007197520686625326,100,64,1.0,4,0
662,0.9343449965718638,0.01223493396858677,0.0006391084395873234,100,63,1.0,4,0
663,0.9324121413109056,0.00995125178827152,0.0006865893119048349,100,70,1.0,4,0
664,0.921067257319729,0.009239104245978123,0.0009329409242780065,100,64,1.0,4,0
